Time t;Z Position z_t;Signal Amplitude
8.398e-08;-0.00560488;-0.309017
8.399e-08;-0.00560488;-0.809017
8.4e-08;-0.00560488;-1
8.401e-08;-0.00560488;-0.809017
8.402e-08;-0.00560488;-0.309017
8.403e-08;-0.00560488;0.309017
8.404e-08;-0.00560488;0.809017
8.405e-08;-0.00560488;1
8.406e-08;-0.00560488;0.809017
8.407e-08;-0.00560488;0.309017
8.408e-08;-0.00560488;-0.309017
8.409e-08;-0.00560488;-0.809017
8.41e-08;-0.00560488;-1
8.411e-08;-0.00560488;-0.809017
8.412e-08;-0.00560488;-0.309017
8.413e-08;-0.00560488;0.309017
8.414e-08;-0.00560488;0.809017
8.415e-08;-0.00560488;1
8.416e-08;-0.00560488;0.809017
8.417e-08;-0.00560488;0.309017
8.418e-08;-0.00560488;-0.309017
8.419e-08;-0.00560488;-0.809017
8.42e-08;-0.00560488;-1
8.421e-08;-0.00560488;-0.809017
8.422e-08;-0.00560488;-0.309017
8.423e-08;-0.00560488;0.309017
8.424e-08;-0.00560488;0.809017
8.425e-08;-0.00560488;1
8.426e-08;-0.00560488;0.809017
8.427e-08;-0.00560488;0.309017
8.428e-08;-0.00560488;-0.309017
8.429e-08;-0.00560488;-0.809017
8.43e-08;-0.00560488;-1
8.431e-08;-0.00560488;-0.809017
8.432e-08;-0.00560488;-0.309017
8.433e-08;-0.00560488;0.309017
8.434e-08;-0.00560488;0.809017
8.435e-08;-0.00560488;1
8.436e-08;-0.00560488;0.809017
8.437e-08;-0.00560488;0.309017
8.438e-08;-0.00560488;-0.309017
8.439e-08;-0.00560488;-0.809017
8.44e-08;-0.00560488;-1
8.441e-08;-0.00560488;-0.809017
8.442e-08;-0.00560488;-0.309017
8.443e-08;-0.00560488;0.309017
8.444e-08;-0.00560488;0.809017
8.445e-08;-0.00560488;1
8.446e-08;-0.00560488;0.809017
8.447e-08;-0.00560488;0.309017
8.448e-08;-0.00560488;-0.309017
8.449e-08;-0.00560488;-0.809017
8.45e-08;-0.00560488;-1
8.451e-08;-0.00560488;-0.809017
8.452e-08;-0.00560488;-0.309017
8.453e-08;-0.00560488;0.309017
8.454e-08;-0.00560488;0.809017
8.455e-08;-0.00560488;1
8.456e-08;-0.00560488;0.809017
8.457e-08;-0.00560488;0.309017
8.458e-08;-0.00560488;-0.309017
8.459e-08;-0.00560488;-0.809017
8.46e-08;-0.00560488;-1
8.461e-08;-0.00560488;-0.809017
8.462e-08;-0.00560488;-0.309017
8.463e-08;-0.00560488;0.309017
8.464e-08;-0.00560488;0.809017
8.465e-08;-0.00560488;1
8.466e-08;-0.00560488;0.809017
8.467e-08;-0.00560488;0.309017
8.468e-08;-0.00560488;-0.309017
8.469e-08;-0.00560488;-0.809017
8.47e-08;-0.00560488;-1
8.471e-08;-0.00560488;-0.809017
8.472e-08;-0.00560488;-0.309017
8.473e-08;-0.00560488;0.309017
8.474e-08;-0.00560488;0.809017
8.475e-08;-0.00560488;1
8.476e-08;-0.00560488;0.809017
8.477e-08;-0.00560488;0.309017
8.478e-08;-0.00560488;-0.309017
8.479e-08;-0.00560488;-0.809017
8.48e-08;-0.00560488;-1
8.481e-08;-0.00560488;-0.809017
8.482e-08;-0.00560488;-0.309017
8.483e-08;-0.00560488;0.309017
8.484e-08;-0.00560488;0.809017
8.485e-08;-0.00560488;1
8.486e-08;-0.00560488;0.809017
8.487e-08;-0.00560488;0.309017
8.488e-08;-0.00560488;-0.309017
8.489e-08;-0.00560488;-0.809017
8.49e-08;-0.00560488;-1
8.491e-08;-0.00560488;-0.809017
8.492e-08;-0.00560488;-0.309017
8.493e-08;-0.00560488;0.309017
8.494e-08;-0.00560488;0.809017
8.495e-08;-0.00560488;1
8.496e-08;-0.00560488;0.809017
8.497e-08;-0.00560488;0.309017
8.498e-08;-0.00560488;-0.309017
8.499e-08;-0.00560488;-0.809017
8.5e-08;-0.00560488;-1
8.501e-08;-0.00560488;-0.809017
8.502e-08;-0.00560488;-0.309017
8.503e-08;-0.00560488;0.309017
8.504e-08;-0.00560488;0.809017
8.505e-08;-0.00560488;1
8.506e-08;-0.00560488;0.809017
8.507e-08;-0.00560488;0.309017
8.508e-08;-0.00560488;-0.309017
8.509e-08;-0.00560488;-0.809017
8.51e-08;-0.00560488;-1
8.511e-08;-0.00560488;-0.809017
8.512e-08;-0.00560488;-0.309017
8.513e-08;-0.00560488;0.309017
8.514e-08;-0.00560488;0.809017
8.515e-08;-0.00560488;1
8.516e-08;-0.00560488;0.809017
8.517e-08;-0.00560488;0.309017
8.518e-08;-0.00560488;-0.309017
8.519e-08;-0.00560488;-0.809017
8.52e-08;-0.00560488;-1
8.521e-08;-0.00560488;-0.809017
8.522e-08;-0.00560488;-0.309017
8.523e-08;-0.00560488;0.309017
8.524e-08;-0.00560488;0.809017
8.525e-08;-0.00560488;1
8.526e-08;-0.00560488;0.809017
8.527e-08;-0.00560488;0.309017
8.528e-08;-0.00560488;-0.309017
8.529e-08;-0.00560488;-0.809017
8.53e-08;-0.00560488;-1
8.531e-08;-0.00560488;-0.809017
8.532e-08;-0.00560488;-0.309017
8.533e-08;-0.00560488;0.309017
8.534e-08;-0.00560488;0.809017
8.535e-08;-0.00560488;1
8.536e-08;-0.00560488;0.809017
8.537e-08;-0.00560488;0.309017
8.538e-08;-0.00560488;-0.309017
8.539e-08;-0.00560488;-0.809017
8.54e-08;-0.00560488;-1
8.541e-08;-0.00560488;-0.809017
8.542e-08;-0.00560488;-0.309017
8.543e-08;-0.00560488;0.309017
8.544e-08;-0.00560488;0.809017
8.545e-08;-0.00560488;1
8.546e-08;-0.00560488;0.809017
8.547e-08;-0.00560488;0.309017
8.548e-08;-0.00560488;-0.309017
8.549e-08;-0.00560488;-0.809017
8.55e-08;-0.00560488;-1
8.551e-08;-0.00560488;-0.809017
8.552e-08;-0.00560488;-0.309017
8.553e-08;-0.00560488;0.309017
8.554e-08;-0.00560488;0.809017
8.555e-08;-0.00560488;1
8.556e-08;-0.00560488;0.809017
8.557e-08;-0.00560488;0.309017
8.558e-08;-0.00560488;-0.309017
8.559e-08;-0.00560488;-0.809017
8.56e-08;-0.00560488;-1
8.561e-08;-0.00560488;-0.809017
8.562e-08;-0.00560488;-0.309017
8.563e-08;-0.00560488;0.309017
8.564e-08;-0.00560488;0.809017
8.565e-08;-0.00560488;1
8.566e-08;-0.00560488;0.809017
8.567e-08;-0.00560488;0.309017
8.568e-08;-0.00560488;-0.309017
8.569e-08;-0.00560488;-0.809017
8.57e-08;-0.00560488;-1
8.571e-08;-0.00560488;-0.809017
8.572e-08;-0.00560488;-0.309017
8.573e-08;-0.00560488;0.309017
8.574e-08;-0.00560488;0.809017
8.575e-08;-0.00560488;1
8.576e-08;-0.00560488;0.809017
8.577e-08;-0.00560488;0.309017
8.578e-08;-0.00560488;-0.309017
8.579e-08;-0.00560488;-0.809017
8.58e-08;-0.00560488;-1
8.581e-08;-0.00560488;-0.809017
8.582e-08;-0.00560488;-0.309017
8.583e-08;-0.00560488;0.309017
8.584e-08;-0.00560488;0.809017
8.585e-08;-0.00560488;1
8.586e-08;-0.00560488;0.809017
8.587e-08;-0.00560488;0.309017
8.588e-08;-0.00560488;-0.309017
8.589e-08;-0.00560488;-0.809017
8.59e-08;-0.00560488;-1
8.591e-08;-0.00560488;-0.809017
8.592e-08;-0.00560488;-0.309017
8.593e-08;-0.00560488;0.309017
8.594e-08;-0.00560488;0.809017
8.595e-08;-0.00560488;1
8.596e-08;-0.00560488;0.809017
8.597e-08;-0.00560488;0.309017
8.598e-08;-0.00560488;-0.309017
8.599e-08;-0.00560488;-0.809017
8.6e-08;-0.00560488;-1
8.601e-08;-0.00560488;-0.809017
8.602e-08;-0.00560488;-0.309017
8.603e-08;-0.00560488;0.309017
8.604e-08;-0.00560488;0.809017
8.605e-08;-0.00560488;1
8.606e-08;-0.00560488;0.809017
8.607e-08;-0.00560488;0.309017
8.608e-08;-0.00560488;-0.309017
8.609e-08;-0.00560488;-0.809017
8.61e-08;-0.00560488;-1
8.611e-08;-0.00560488;-0.809017
8.612e-08;-0.00560488;-0.309017
8.613e-08;-0.00560488;0.309017
8.614e-08;-0.00560488;0.809017
8.615e-08;-0.00560488;1
8.616e-08;-0.00560488;0.809017
8.617e-08;-0.00560488;0.309017
8.618e-08;-0.00560488;-0.309017
8.619e-08;-0.00560488;-0.809017
8.62e-08;-0.00560488;-1
8.621e-08;-0.00560488;-0.809017
8.622e-08;-0.00560488;-0.309017
8.623e-08;-0.00560488;0.309017
8.624e-08;-0.00560488;0.809017
8.625e-08;-0.00560488;1
8.626e-08;-0.00560488;0.809017
8.627e-08;-0.00560488;0.309017
8.628e-08;-0.00560488;-0.309017
8.629e-08;-0.00560488;-0.809017
8.63e-08;-0.00560488;-1
8.631e-08;-0.00560488;-0.809017
8.632e-08;-0.00560488;-0.309017
8.633e-08;-0.00560488;0.309017
8.634e-08;-0.00560488;0.809017
8.635e-08;-0.00560488;1
8.636e-08;-0.00560488;0.809017
8.637e-08;-0.00560488;0.309017
8.638e-08;-0.00560488;-0.309017
8.639e-08;-0.00560488;-0.809017
8.64e-08;-0.00560488;-1
8.641e-08;-0.00560488;-0.809017
8.642e-08;-0.00560488;-0.309017
8.643e-08;-0.00560488;0.309017
8.644e-08;-0.00560488;0.809017
8.645e-08;-0.00560488;1
8.646e-08;-0.00560488;0.809017
8.647e-08;-0.00560488;0.309017
8.648e-08;-0.00560488;-0.309017
8.649e-08;-0.00560488;-0.809017
8.65e-08;-0.00560488;-1
8.651e-08;-0.00560488;-0.809017
8.652e-08;-0.00560488;-0.309017
8.653e-08;-0.00560488;0.309017
8.654e-08;-0.00560488;0.809017
8.655e-08;-0.00560488;1
8.656e-08;-0.00560488;0.809017
8.657e-08;-0.00560488;0.309017
8.658e-08;-0.00560488;-0.309017
8.659e-08;-0.00560488;-0.809017
8.66e-08;-0.00560488;-1
8.661e-08;-0.00560488;-0.809017
8.662e-08;-0.00560488;-0.309017
8.663e-08;-0.00560488;0.309017
8.664e-08;-0.00560488;0.809017
8.665e-08;-0.00560488;1
8.666e-08;-0.00560488;0.809017
8.667e-08;-0.00560488;0.309017
8.668e-08;-0.00560488;-0.309017
8.669e-08;-0.00560488;-0.809017
8.67e-08;-0.00560488;-1
8.671e-08;-0.00560488;-0.809017
8.672e-08;-0.00560488;-0.309017
8.673e-08;-0.00560488;0.309017
8.674e-08;-0.00560488;0.809017
8.675e-08;-0.00560488;1
8.676e-08;-0.00560488;0.809017
8.677e-08;-0.00560488;0.309017
8.678e-08;-0.00560488;-0.309017
8.679e-08;-0.00560488;-0.809017
8.68e-08;-0.00560488;-1
8.681e-08;-0.00560488;-0.809017
8.682e-08;-0.00560488;-0.309017
8.683e-08;-0.00560488;0.309017
8.684e-08;-0.00560488;0.809017
8.685e-08;-0.00560488;1
8.686e-08;-0.00560488;0.809017
8.687e-08;-0.00560488;0.309017
8.688e-08;-0.00560488;-0.309017
8.689e-08;-0.00560488;-0.809017
8.69e-08;-0.00560488;-1
8.691e-08;-0.00560488;-0.809017
8.692e-08;-0.00560488;-0.309017
8.693e-08;-0.00560488;0.309017
8.694e-08;-0.00560488;0.809017
8.695e-08;-0.00560488;1
8.696e-08;-0.00560488;0.809017
8.697e-08;-0.00560488;0.309017
8.698e-08;-0.00560488;-0.309017
8.699e-08;-0.00560488;-0.809017
8.7e-08;-0.00560488;1
8.701e-08;-0.00560488;0.809017
8.702e-08;-0.00560488;0.309017
8.703e-08;-0.00560488;-0.309017
8.704e-08;-0.00560488;-0.809017
8.705e-08;-0.00560488;-1
8.706e-08;-0.00560488;-0.809017
8.707e-08;-0.00560488;-0.309017
8.708e-08;-0.00560488;0.309017
8.709e-08;-0.00560488;0.809017
8.71e-08;-0.00560488;1
8.711e-08;-0.00560488;0.809017
8.712e-08;-0.00560488;0.309017
8.713e-08;-0.00560488;-0.309017
8.714e-08;-0.00560488;-0.809017
8.715e-08;-0.00560488;-1
8.716e-08;-0.00560488;-0.809017
8.717e-08;-0.00560488;-0.309017
8.718e-08;-0.00560488;0.309017
8.719e-08;-0.00560488;0.809017
8.72e-08;-0.00560488;1
8.721e-08;-0.00560488;0.809017
8.722e-08;-0.00560488;0.309017
8.723e-08;-0.00560488;-0.309017
8.724e-08;-0.00560488;-0.809017
8.725e-08;-0.00560488;-1
8.726e-08;-0.00560488;-0.809017
8.727e-08;-0.00560488;-0.309017
8.728e-08;-0.00560488;0.309017
8.729e-08;-0.00560488;0.809017
8.73e-08;-0.00560488;1
8.731e-08;-0.00560488;0.809017
8.732e-08;-0.00560488;0.309017
8.733e-08;-0.00560488;-0.309017
8.734e-08;-0.00560488;-0.809017
8.735e-08;-0.00560488;-1
8.736e-08;-0.00560488;-0.809017
8.737e-08;-0.00560488;-0.309017
8.738e-08;-0.00560488;0.309017
8.739e-08;-0.00560488;0.809017
8.74e-08;-0.00560488;1
8.741e-08;-0.00560488;0.809017
8.742e-08;-0.00560488;0.309017
8.743e-08;-0.00560488;-0.309017
8.744e-08;-0.00560488;-0.809017
8.745e-08;-0.00560488;-1
8.746e-08;-0.00560488;-0.809017
8.747e-08;-0.00560488;-0.309017
8.748e-08;-0.00560488;0.309017
8.749e-08;-0.00560488;0.809017
8.75e-08;-0.00560488;1
8.751e-08;-0.00560488;0.809017
8.752e-08;-0.00560488;0.309017
8.753e-08;-0.00560488;-0.309017
8.754e-08;-0.00560488;-0.809017
8.755e-08;-0.00560488;-1
8.756e-08;-0.00560488;-0.809017
8.757e-08;-0.00560488;-0.309017
8.758e-08;-0.00560488;0.309017
8.759e-08;-0.00560488;0.809017
8.76e-08;-0.00560488;1
8.761e-08;-0.00560488;0.809017
8.762e-08;-0.00560488;0.309017
8.763e-08;-0.00560488;-0.309017
8.764e-08;-0.00560488;-0.809017
8.765e-08;-0.00560488;-1
8.766e-08;-0.00560488;-0.809017
8.767e-08;-0.00560488;-0.309017
8.768e-08;-0.00560488;0.309017
8.769e-08;-0.00560488;0.809017
8.77e-08;-0.00560488;1
8.771e-08;-0.00560488;0.809017
8.772e-08;-0.00560488;0.309017
8.773e-08;-0.00560488;-0.309017
8.774e-08;-0.00560488;-0.809017
8.775e-08;-0.00560488;-1
8.776e-08;-0.00560488;-0.809017
8.777e-08;-0.00560488;-0.309017
8.778e-08;-0.00560488;0.309017
8.779e-08;-0.00560488;0.809017
8.78e-08;-0.00560488;1
8.781e-08;-0.00560488;0.809017
8.782e-08;-0.00560488;0.309017
8.783e-08;-0.00560488;-0.309017
8.784e-08;-0.00560488;-0.809017
8.785e-08;-0.00560488;-1
8.786e-08;-0.00560488;-0.809017
8.787e-08;-0.00560488;-0.309017
8.788e-08;-0.00560488;0.309017
8.789e-08;-0.00560488;0.809017
8.79e-08;-0.00560488;1
8.791e-08;-0.00560488;0.809017
8.792e-08;-0.00560488;0.309017
8.793e-08;-0.00560488;-0.309017
8.794e-08;-0.00560488;-0.809017
8.795e-08;-0.00560488;-1
8.796e-08;-0.00560488;-0.809017
8.797e-08;-0.00560488;-0.309017
8.798e-08;-0.00560488;0.309017
8.799e-08;-0.00560488;0.809017
8.8e-08;-0.00560488;1
8.801e-08;-0.00560488;0.809017
8.802e-08;-0.00560488;0.309017
8.803e-08;-0.00560488;-0.309017
8.804e-08;-0.00560488;-0.809017
8.805e-08;-0.00560488;-1
8.806e-08;-0.00560488;-0.809017
8.807e-08;-0.00560488;-0.309017
8.808e-08;-0.00560488;0.309017
8.809e-08;-0.00560488;0.809017
8.81e-08;-0.00560488;1
8.811e-08;-0.00560488;0.809017
8.812e-08;-0.00560488;0.309017
8.813e-08;-0.00560488;-0.309017
8.814e-08;-0.00560488;-0.809017
8.815e-08;-0.00560488;-1
8.816e-08;-0.00560488;-0.809017
8.817e-08;-0.00560488;-0.309017
8.818e-08;-0.00560488;0.309017
8.819e-08;-0.00560488;0.809017
8.82e-08;-0.00560488;1
8.821e-08;-0.00560488;0.809017
8.822e-08;-0.00560488;0.309017
8.823e-08;-0.00560488;-0.309017
8.824e-08;-0.00560488;-0.809017
8.825e-08;-0.00560488;-1
8.826e-08;-0.00560488;-0.809017
8.827e-08;-0.00560488;-0.309017
8.828e-08;-0.00560488;0.309017
8.829e-08;-0.00560488;0.809017
8.83e-08;-0.00560488;1
8.831e-08;-0.00560488;0.809017
8.832e-08;-0.00560488;0.309017
8.833e-08;-0.00560488;-0.309017
8.834e-08;-0.00560488;-0.809017
8.835e-08;-0.00560488;-1
8.836e-08;-0.00560488;-0.809017
8.837e-08;-0.00560488;-0.309017
8.838e-08;-0.00560488;0.309017
8.839e-08;-0.00560488;0.809017
8.84e-08;-0.00560488;1
8.841e-08;-0.00560488;0.809017
8.842e-08;-0.00560488;0.309017
8.843e-08;-0.00560488;-0.309017
8.844e-08;-0.00560488;-0.809017
8.845e-08;-0.00560488;-1
8.846e-08;-0.00560488;-0.809017
8.847e-08;-0.00560488;-0.309017
8.848e-08;-0.00560488;0.309017
8.849e-08;-0.00560488;0.809017
8.85e-08;-0.00560488;1
8.851e-08;-0.00560488;0.809017
8.852e-08;-0.00560488;0.309017
8.853e-08;-0.00560488;-0.309017
8.854e-08;-0.00560488;-0.809017
8.855e-08;-0.00560488;-1
8.856e-08;-0.00560488;-0.809017
8.857e-08;-0.00560488;-0.309017
8.858e-08;-0.00560488;0.309017
8.859e-08;-0.00560488;0.809017
8.86e-08;-0.00560488;1
8.861e-08;-0.00560488;0.809017
8.862e-08;-0.00560488;0.309017
8.863e-08;-0.00560488;-0.309017
8.864e-08;-0.00560488;-0.809017
8.865e-08;-0.00560488;-1
8.866e-08;-0.00560488;-0.809017
8.867e-08;-0.00560488;-0.309017
8.868e-08;-0.00560488;0.309017
8.869e-08;-0.00560488;0.809017
8.87e-08;-0.00560488;1
8.871e-08;-0.00560488;0.809017
8.872e-08;-0.00560488;0.309017
8.873e-08;-0.00560488;-0.309017
8.874e-08;-0.00560488;-0.809017
8.875e-08;-0.00560488;-1
8.876e-08;-0.00560488;-0.809017
8.877e-08;-0.00560488;-0.309017
8.878e-08;-0.00560488;0.309017
8.879e-08;-0.00560488;0.809017
8.88e-08;-0.00560488;1
8.881e-08;-0.00560488;0.809017
8.882e-08;-0.00560488;0.309017
8.883e-08;-0.00560488;-0.309017
8.884e-08;-0.00560488;-0.809017
8.885e-08;-0.00560488;-1
8.886e-08;-0.00560488;-0.809017
8.887e-08;-0.00560488;-0.309017
8.888e-08;-0.00560488;0.309017
8.889e-08;-0.00560488;0.809017
8.89e-08;-0.00560488;1
8.891e-08;-0.00560488;0.809017
8.892e-08;-0.00560488;0.309017
8.893e-08;-0.00560488;-0.309017
8.894e-08;-0.00560488;-0.809017
8.895e-08;-0.00560488;-1
8.896e-08;-0.00560488;-0.809017
8.897e-08;-0.00560488;-0.309017
8.898e-08;-0.00560488;0.309017
8.899e-08;-0.00560488;0.809017
8.9e-08;-0.00560488;1
8.901e-08;-0.00560488;0.809017
8.902e-08;-0.00560488;0.309017
8.903e-08;-0.00560488;-0.309017
8.904e-08;-0.00560488;-0.809017
8.905e-08;-0.00560488;-1
8.906e-08;-0.00560488;-0.809017
8.907e-08;-0.00560488;-0.309017
8.908e-08;-0.00560488;0.309017
8.909e-08;-0.00560488;0.809017
8.91e-08;-0.00560488;1
8.911e-08;-0.00560488;0.809017
8.912e-08;-0.00560488;0.309017
8.913e-08;-0.00560488;-0.309017
8.914e-08;-0.00560488;-0.809017
8.915e-08;-0.00560488;-1
8.916e-08;-0.00560488;-0.809017
8.917e-08;-0.00560488;-0.309017
8.918e-08;-0.00560488;0.309017
8.919e-08;-0.00560488;0.809017
8.92e-08;-0.00560488;1
8.921e-08;-0.00560488;0.809017
8.922e-08;-0.00560488;0.309017
8.923e-08;-0.00560488;-0.309017
8.924e-08;-0.00560488;-0.809017
8.925e-08;-0.00560488;-1
8.926e-08;-0.00560488;-0.809017
8.927e-08;-0.00560488;-0.309017
8.928e-08;-0.00560488;0.309017
8.929e-08;-0.00560488;0.809017
8.93e-08;-0.00560488;1
8.931e-08;-0.00560488;0.809017
8.932e-08;-0.00560488;0.309017
8.933e-08;-0.00560488;-0.309017
8.934e-08;-0.00560488;-0.809017
8.935e-08;-0.00560488;-1
8.936e-08;-0.00560488;-0.809017
8.937e-08;-0.00560488;-0.309017
8.938e-08;-0.00560488;0.309017
8.939e-08;-0.00560488;0.809017
8.94e-08;-0.00560488;1
8.941e-08;-0.00560488;0.809017
8.942e-08;-0.00560488;0.309017
8.943e-08;-0.00560488;-0.309017
8.944e-08;-0.00560488;-0.809017
8.945e-08;-0.00560488;-1
8.946e-08;-0.00560488;-0.809017
8.947e-08;-0.00560488;-0.309017
8.948e-08;-0.00560488;0.309017
8.949e-08;-0.00560488;0.809017
8.95e-08;-0.00560488;1
8.951e-08;-0.00560488;0.809017
8.952e-08;-0.00560488;0.309017
8.953e-08;-0.00560488;-0.309017
8.954e-08;-0.00560488;-0.809017
8.955e-08;-0.00560488;-1
8.956e-08;-0.00560488;-0.809017
8.957e-08;-0.00560488;-0.309017
8.958e-08;-0.00560488;0.309017
8.959e-08;-0.00560488;0.809017
8.96e-08;-0.00560488;1
8.961e-08;-0.00560488;0.809017
8.962e-08;-0.00560488;0.309017
8.963e-08;-0.00560488;-0.309017
8.964e-08;-0.00560488;-0.809017
8.965e-08;-0.00560488;-1
8.966e-08;-0.00560488;-0.809017
8.967e-08;-0.00560488;-0.309017
8.968e-08;-0.00560488;0.309017
8.969e-08;-0.00560488;0.809017
8.97e-08;-0.00560488;1
8.971e-08;-0.00560488;0.809017
8.972e-08;-0.00560488;0.309017
8.973e-08;-0.00560488;-0.309017
8.974e-08;-0.00560488;-0.809017
8.975e-08;-0.00560488;-1
8.976e-08;-0.00560488;-0.809017
8.977e-08;-0.00560488;-0.309017
8.978e-08;-0.00560488;0.309017
8.979e-08;-0.00560488;0.809017
8.98e-08;-0.00560488;1
8.981e-08;-0.00560488;0.809017
8.982e-08;-0.00560488;0.309017
8.983e-08;-0.00560488;-0.309017
8.984e-08;-0.00560488;-0.809017
8.985e-08;-0.00560488;-1
8.986e-08;-0.00560488;-0.809017
8.987e-08;-0.00560488;-0.309017
8.988e-08;-0.00560488;0.309017
8.989e-08;-0.00560488;0.809017
8.99e-08;-0.00560488;1
8.991e-08;-0.00560488;0.809017
8.992e-08;-0.00560488;0.309017
8.993e-08;-0.00560488;-0.309017
8.994e-08;-0.00560488;-0.809017
8.995e-08;-0.00560488;-1
8.996e-08;-0.00560488;-0.809017
8.997e-08;-0.00560488;-0.309017
8.998e-08;-0.00560488;0.309017
8.999e-08;-0.00560488;0.809017
9e-08;-0.00560488;-1
9.001e-08;-0.00560488;-0.809017
9.002e-08;-0.00560488;-0.309017
9.003e-08;-0.00560488;0.309017
9.004e-08;-0.00560488;0.809017
9.005e-08;-0.00560488;1
9.006e-08;-0.00560488;0.809017
9.007e-08;-0.00560488;0.309017
9.008e-08;-0.00560488;-0.309017
9.009e-08;-0.00560488;-0.809017
9.01e-08;-0.00560488;-1
9.011e-08;-0.00560488;-0.809017
9.012e-08;-0.00560488;-0.309017
9.013e-08;-0.00560488;0.309017
9.014e-08;-0.00560488;0.809017
9.015e-08;-0.00560488;1
9.016e-08;-0.00560488;0.809017
9.017e-08;-0.00560488;0.309017
9.018e-08;-0.00560488;-0.309017
9.019e-08;-0.00560488;-0.809017
9.02e-08;-0.00560488;-1
9.021e-08;-0.00560488;-0.809017
9.022e-08;-0.00560488;-0.309017
9.023e-08;-0.00560488;0.309017
9.024e-08;-0.00560488;0.809017
9.025e-08;-0.00560488;1
9.026e-08;-0.00560488;0.809017
9.027e-08;-0.00560488;0.309017
9.028e-08;-0.00560488;-0.309017
9.029e-08;-0.00560488;-0.809017
9.03e-08;-0.00560488;-1
9.031e-08;-0.00560487;-0.809017
9.032e-08;-0.00560487;-0.309017
9.033e-08;-0.00560487;0.309017
9.034e-08;-0.00560487;0.809017
9.035e-08;-0.00560487;1
9.036e-08;-0.00560487;0.809017
9.037e-08;-0.00560487;0.309017
9.038e-08;-0.00560487;-0.309017
9.039e-08;-0.00560487;-0.809017
9.04e-08;-0.00560487;-1
9.041e-08;-0.00560487;-0.809017
9.042e-08;-0.00560487;-0.309017
9.043e-08;-0.00560487;0.309017
9.044e-08;-0.00560487;0.809017
9.045e-08;-0.00560487;1
9.046e-08;-0.00560487;0.809017
9.047e-08;-0.00560487;0.309017
9.048e-08;-0.00560487;-0.309017
9.049e-08;-0.00560487;-0.809017
9.05e-08;-0.00560487;-1
9.051e-08;-0.00560487;-0.809017
9.052e-08;-0.00560487;-0.309017
9.053e-08;-0.00560487;0.309017
9.054e-08;-0.00560487;0.809017
9.055e-08;-0.00560487;1
9.056e-08;-0.00560487;0.809017
9.057e-08;-0.00560487;0.309017
9.058e-08;-0.00560487;-0.309017
9.059e-08;-0.00560487;-0.809017
9.06e-08;-0.00560487;-1
9.061e-08;-0.00560487;-0.809017
9.062e-08;-0.00560487;-0.309017
9.063e-08;-0.00560487;0.309017
9.064e-08;-0.00560487;0.809017
9.065e-08;-0.00560487;1
9.066e-08;-0.00560487;0.809017
9.067e-08;-0.00560487;0.309017
9.068e-08;-0.00560487;-0.309017
9.069e-08;-0.00560487;-0.809017
9.07e-08;-0.00560487;-1
9.071e-08;-0.00560487;-0.809017
9.072e-08;-0.00560487;-0.309017
9.073e-08;-0.00560487;0.309017
9.074e-08;-0.00560487;0.809017
9.075e-08;-0.00560487;1
9.076e-08;-0.00560487;0.809017
9.077e-08;-0.00560487;0.309017
9.078e-08;-0.00560487;-0.309017
9.079e-08;-0.00560487;-0.809017
9.08e-08;-0.00560487;-1
9.081e-08;-0.00560487;-0.809017
9.082e-08;-0.00560487;-0.309017
9.083e-08;-0.00560487;0.309017
9.084e-08;-0.00560487;0.809017
9.085e-08;-0.00560487;1
9.086e-08;-0.00560487;0.809017
9.087e-08;-0.00560487;0.309017
9.088e-08;-0.00560487;-0.309017
9.089e-08;-0.00560487;-0.809017
9.09e-08;-0.00560487;-1
9.091e-08;-0.00560487;-0.809017
9.092e-08;-0.00560487;-0.309017
9.093e-08;-0.00560487;0.309017
9.094e-08;-0.00560487;0.809017
9.095e-08;-0.00560487;1
9.096e-08;-0.00560487;0.809017
9.097e-08;-0.00560487;0.309017
9.098e-08;-0.00560487;-0.309017
9.099e-08;-0.00560487;-0.809017
9.1e-08;-0.00560487;-1
9.101e-08;-0.00560487;-0.809017
9.102e-08;-0.00560487;-0.309017
9.103e-08;-0.00560487;0.309017
9.104e-08;-0.00560487;0.809017
9.105e-08;-0.00560487;1
9.106e-08;-0.00560487;0.809017
9.107e-08;-0.00560487;0.309017
9.108e-08;-0.00560487;-0.309017
9.109e-08;-0.00560487;-0.809017
9.11e-08;-0.00560487;-1
9.111e-08;-0.00560487;-0.809017
9.112e-08;-0.00560487;-0.309017
9.113e-08;-0.00560487;0.309017
9.114e-08;-0.00560487;0.809017
9.115e-08;-0.00560487;1
9.116e-08;-0.00560487;0.809017
9.117e-08;-0.00560487;0.309017
9.118e-08;-0.00560487;-0.309017
9.119e-08;-0.00560487;-0.809017
9.12e-08;-0.00560487;-1
9.121e-08;-0.00560487;-0.809017
9.122e-08;-0.00560487;-0.309017
9.123e-08;-0.00560487;0.309017
9.124e-08;-0.00560487;0.809017
9.125e-08;-0.00560487;1
9.126e-08;-0.00560487;0.809017
9.127e-08;-0.00560487;0.309017
9.128e-08;-0.00560487;-0.309017
9.129e-08;-0.00560487;-0.809017
9.13e-08;-0.00560487;-1
9.131e-08;-0.00560487;-0.809017
9.132e-08;-0.00560487;-0.309017
9.133e-08;-0.00560487;0.309017
9.134e-08;-0.00560487;0.809017
9.135e-08;-0.00560487;1
9.136e-08;-0.00560487;0.809017
