NanobotID;Bit
9;-3.02679e-05
9;-4.56618e-05
9;-6.04094e-05
9;-7.43084e-05
9;-8.7169e-05
9;-9.88157e-05
9;-0.00010909
9;-0.000117853
9;-0.000124987
9;-0.000130395
9;-0.000134006
9;-0.000135773
9;-0.000135675
9;-0.000133716
9;-0.000129925
9;-0.000124356
9;-0.00011709
9;-0.000108227
9;-9.78918e-05
9;-8.62276e-05
9;-7.33961e-05
9;-5.95746e-05
9;-4.49534e-05
9;-2.97335e-05
9;-1.41239e-05
9;1.66157e-06
9;1.74072e-05
9;3.28979e-05
9;4.79229e-05
9;6.22776e-05
9;7.57672e-05
9;8.82092e-05
9;9.94354e-05
9;0.000109294
9;0.000117654
9;0.000124403
9;0.000129451
9;0.000132732
9;0.000134203
9;0.000133849
9;0.000131674
9;0.000127713
9;0.000122021
9;0.000114678
9;0.000105785
9;9.54663e-05
9;8.3863e-05
9;7.11344e-05
9;5.74546e-05
9;4.30103e-05
9;2.79982e-05
9;1.26225e-05
9;-2.90818e-06
9;-1.83834e-05
9;-3.3594e-05
9;-4.83344e-05
9;-6.2406e-05
9;-7.56195e-05
9;-8.77976e-05
9;-9.8777e-05
9;-0.000108411
9;-0.000116572
9;-0.000123151
9;-0.000128062
9;-0.00013124
9;-0.000132646
9;-0.000132262
9;-0.000130096
9;-0.00012618
9;-0.000120569
9;-0.00011334
9;-0.000104593
9;-9.44472e-05
9;-1.77316e-05
9;1.67691e-05
9;2.84025e-05
9;2.75819e-05
9;1.99573e-05
9;8.63957e-06
9;-4.61437e-06
9;-1.87704e-05
9;-3.31821e-05
9;-4.74128e-05
9;-6.11424e-05
9;-7.41183e-05
9;-8.61309e-05
9;-9.70007e-05
9;-0.000106573
9;-0.000114716
9;-0.00012132
9;-0.000126296
9;-0.000129579
9;-0.000131128
9;-0.000130922
9;-0.000128967
9;-0.000125292
9;-0.000119947
9;-0.000113006
9;-0.000104563
9;-9.4733e-05
9;-8.36487e-05
9;-7.14593e-05
9;-5.83286e-05
9;-4.44328e-05
9;-2.99579e-05
9;-1.50973e-05
9;-4.92594e-08
9;1.49857e-05
9;2.98077e-05
9;4.42197e-05
9;5.80308e-05
9;7.10579e-05
9;8.31291e-05
9;9.40851e-05
9;0.000103782
9;0.000112092
9;0.000118907
9;0.000124138
9;0.000127718
9;0.0001296
9;0.000129763
9;0.000128206
9;0.000124952
9;0.000120046
9;0.000113554
9;0.000105564
9;9.61847e-05
9;8.55406e-05
9;7.37743e-05
9;6.10426e-05
9;4.75149e-05
9;3.33708e-05
9;1.87978e-05
9;3.98887e-06
9;-1.08602e-05
9;-2.55535e-05
9;-3.98972e-05
9;-5.37026e-05
9;-6.67883e-05
9;-7.89826e-05
9;-9.01258e-05
9;-0.000100072
9;-0.000108692
9;-0.000115874
9;-0.000121524
9;-0.00012557
9;-0.000127961
9;-0.000128666
9;-0.000127679
9;-0.000125014
9;-0.000120708
9;-0.00011482
9;-0.000107428
9;-9.86314e-05
9;-8.85468e-05
9;-7.73081e-05
9;-6.50638e-05
9;-5.19757e-05
9;-3.82163e-05
9;-2.39665e-05
9;-9.41366e-06
9;5.25126e-06
9;1.98361e-05
9;3.415e-05
9;4.80059e-05
9;6.12229e-05
9;7.36289e-05
9;8.50624e-05
9;9.53749e-05
9;0.000104433
9;0.000112119
9;0.000118334
9;0.000123
9;5.18263e-06
9;-5.74487e-05
9;-8.98537e-05
9;-0.000105362
9;-0.000111108
9;-0.000110932
9;-0.000106927
9;-0.000100258
9;-9.161e-05
9;-8.14124e-05
9;-6.99687e-05
9;-5.75191e-05
9;-4.42746e-05
9;-3.04339e-05
9;-1.61914e-05
9;-1.73992e-06
9;1.27286e-05
9;2.70241e-05
9;4.09597e-05
9;5.43543e-05
9;6.70341e-05
9;7.8835e-05
9;8.96046e-05
9;9.9204e-05
9;0.00010751
9;0.000114415
9;0.000119833
9;0.000123693
9;0.000125947
9;0.000126568
9;0.000125549
9;0.000122904
9;0.00011867
9;0.000112903
9;0.000105678
9;9.70903e-05
9;8.72524e-05
9;7.62926e-05
9;6.43534e-05
9;5.15899e-05
9;3.81679e-05
9;2.42612e-05
9;1.00498e-05
9;-4.28263e-06
9;-1.85509e-05
9;-3.25712e-05
9;-4.61626e-05
9;-5.91505e-05
9;-7.13678e-05
9;-8.26578e-05
9;-9.28758e-05
9;-0.000101891
9;-0.000109589
9;-0.00011587
9;-0.000120656
9;-0.000123887
9;-0.000125521
9;-0.000125539
9;-0.000123943
9;-0.000120754
9;-0.000116015
9;-0.000109787
9;-0.000102152
9;-9.32087e-05
9;-8.30736e-05
9;-7.18774e-05
9;-5.97648e-05
9;-4.68918e-05
9;-3.34242e-05
9;-1.95351e-05
9;-5.4029e-06
9;8.79101e-06
9;2.28647e-05
9;3.66381e-05
9;4.99349e-05
9;6.25852e-05
9;7.44276e-05
9;8.53112e-05
9;9.50973e-05
9;0.000103662
9;0.000110896
9;0.000116708
9;0.000121025
9;0.000123793
9;0.000124978
9;0.000124565
9;0.000122561
9;0.000118993
9;0.000113908
9;0.000107371
9;9.94673e-05
9;9.02981e-05
9;7.99814e-05
9;6.86496e-05
9;5.64477e-05
9;4.3532e-05
9;3.00674e-05
9;1.62259e-05
9;2.18385e-06
9;-1.18798e-05
9;1.31105e-05
9;3.25956e-05
9;4.88155e-05
9;6.28911e-05
9;7.53519e-05
9;8.64177e-05
9;9.61501e-05
9;0.000104534
9;0.00011152
9;0.000117051
9;0.000121075
9;0.000123551
9;0.000124451
9;0.000123769
9;0.000121514
9;0.000117719
9;0.000112431
9;0.00010572
9;9.76709e-05
9;8.83869e-05
9;7.79863e-05
9;6.66016e-05
9;5.43776e-05
9;4.14694e-05
9;2.8041e-05
9;1.42624e-05
9;3.08317e-07
9;-1.36448e-05
9;-2.74204e-05
9;-4.08445e-05
9;-5.37477e-05
9;-6.59671e-05
9;-7.73489e-05
9;-8.77496e-05
9;-9.70385e-05
9;-0.000105099
9;-0.00011183
9;-0.000117147
9;-0.000120985
9;-0.000123294
9;-0.000124048
9;-0.000123237
9;-0.000120872
9;-0.000116985
9;-0.000111624
9;-0.000104859
9;-9.67743e-05
9;-8.74733e-05
9;-7.70735e-05
9;-6.57063e-05
9;-5.35153e-05
9;-4.06543e-05
9;-2.72852e-05
9;-1.35765e-05
9;2.99367e-07
9;1.41679e-05
9;2.78548e-05
9;4.11882e-05
9;5.40008e-05
9;6.6132e-05
9;7.74297e-05
9;8.77526e-05
9;9.69715e-05
9;0.000104971
9;0.000111652
9;0.000116931
9;0.000120742
9;0.000123038
9;0.000123791
9;0.000122992
9;0.000120652
9;0.000116802
9;0.000111488
9;0.00010478
9;9.67611e-05
9;8.75324e-05
9;7.721e-05
9;6.59233e-05
9;5.38139e-05
9;4.10336e-05
9;2.77424e-05
9;1.41066e-05
9;2.96676e-07
9;-1.35147e-05
9;-2.71551e-05
9;-4.04541e-05
9;-5.3246e-05
9;-6.53711e-05
9;-7.66784e-05
9;-8.7027e-05
9;-9.62884e-05
9;-0.000104347
9;-0.000111103
9;-0.000116473
9;-0.00012039
9;-0.000122806
9;-0.000123691
9;-0.000123035
9;-0.000120846
9;-0.000117152
9;-7.45971e-05
1;1.18912e-05
1;5.46384e-05
1;7.34484e-05
1;7.8936e-05
1;7.68205e-05
1;7.02156e-05
1;6.08508e-05
1;4.97212e-05
1;3.74341e-05
1;2.43926e-05
1;1.08926e-05
1;-2.8264e-06
1;-1.65554e-05
1;-3.01029e-05
1;-4.32888e-05
1;-5.59428e-05
1;-6.79035e-05
1;-7.90198e-05
1;-8.91516e-05
1;-9.81715e-05
1;-0.000105966
1;-0.000112438
1;-0.000117504
1;-0.000121102
1;-0.000123186
1;-0.000123729
1;-0.000122724
1;-0.000120182
1;-0.000116136
1;-0.000110634
1;-0.000103745
1;-9.55554e-05
1;-8.61666e-05
1;-7.56959e-05
1;-6.42742e-05
1;-5.2044e-05
1;-3.91585e-05
1;-2.5779e-05
1;-1.2073e-05
1;1.78764e-06
1;1.5629e-05
1;2.92774e-05
1;4.25613e-05
1;5.53138e-05
1;6.73745e-05
1;7.85915e-05
1;8.88235e-05
1;9.79413e-05
1;0.00010583
1;0.00011239
1;0.000117537
1;0.000121207
1;0.000123352
1;0.000123945
1;0.000122978
1;0.000120461
1;0.000116426
1;0.000110923
1;0.000104021
1;9.58046e-05
1;8.63783e-05
1;7.58598e-05
1;6.43811e-05
1;5.20866e-05
1;3.91309e-05
1;2.56771e-05
1;1.18949e-05
1;-2.04196e-06
1;-1.59576e-05
1;-2.96762e-05
1;-4.30243e-05
1;-5.5833e-05
1;-6.79402e-05
1;-7.91923e-05
1;-8.94466e-05
1;-9.85728e-05
1;-0.000106455
1;-0.000112992
1;-0.000118101
1;-0.000121716
1;-0.000123791
1;-0.000124299
1;-0.000123231
1;-0.000120601
1;-0.000116441
1;-0.000110802
1;-0.000103756
1;-9.53909e-05
1;-8.58118e-05
1;-7.51398e-05
1;-6.35095e-05
1;-5.1068e-05
1;-3.79728e-05
1;-2.43898e-05
1;-1.04913e-05
1;3.54642e-06
1;1.75449e-05
1;3.13261e-05
1;4.47147e-05
1;5.75401e-05
1;-8.24481e-06
1;-4.81032e-05
1;-7.35756e-05
1;-9.07648e-05
1;-0.00010288
1;-0.000111596
1;-0.000117777
1;-0.000121863
1;-0.000124078
1;-0.000124543
1;-0.000123329
1;-0.000120492
1;-0.00011609
1;-0.00011019
1;-0.000102873
1;-9.42348e-05
1;-8.43862e-05
1;-7.34534e-05
1;-6.15758e-05
1;-4.89047e-05
1;-3.56018e-05
1;-2.18368e-05
1;-7.78542e-06
1;6.37268e-06
1;2.04564e-05
1;3.42854e-05
1;4.76824e-05
1;6.04754e-05
1;7.25002e-05
1;8.36021e-05
1;9.3638e-05
1;0.000102478
1;0.000110009
1;0.000116133
1;0.000120769
1;0.000123858
1;0.000125358
1;0.000125249
1;0.000123531
1;0.000120225
1;0.000115372
1;0.000109033
1;0.000101288
1;9.22361e-05
1;8.19926e-05
1;7.0688e-05
1;5.84671e-05
1;4.54863e-05
1;3.19122e-05
1;1.79191e-05
1;3.68686e-06
1;-1.06013e-05
1;-2.47612e-05
1;-3.86103e-05
1;-5.19696e-05
1;-6.46666e-05
1;-7.65366e-05
1;-8.7426e-05
1;-9.71932e-05
1;-0.000105711
1;-0.000112869
1;-0.000118572
1;-0.000122747
1;-0.000125337
1;-0.000126308
1;-0.000125646
1;-0.000123358
1;-0.000119471
1;-0.000114036
1;-0.000107121
1;-9.88134e-05
1;-8.92205e-05
1;-7.84652e-05
1;-6.66856e-05
1;-5.40337e-05
1;-4.06727e-05
1;-2.67751e-05
1;-1.25209e-05
1;1.90547e-06
1;1.63167e-05
1;3.05259e-05
1;4.43481e-05
1;5.76034e-05
1;7.01192e-05
1;8.1732e-05
1;9.22899e-05
1;0.000101655
1;0.000109703
1;0.00011633
1;0.000121447
1;0.000124986
1;0.000126899
1;0.000127161
1;0.000125765
1;0.000122729
1;0.000118091
1;0.000111909
1;0.000104262
1;9.52496e-05
1;8.4987e-05
1;7.36072e-05
1;6.12576e-05
1;4.80987e-05
1;3.43015e-05
1;2.00456e-05
1;5.517e-06
1;-9.09462e-06
1;-2.35982e-05
1;-3.7804e-05
1;-5.15256e-05
1;-6.4583e-05
1;-7.68045e-05
1;-8.80291e-05
1;-9.81088e-05
1;-0.00010691
1;-0.000114317
1;-0.000120229
1;-0.00012457
1;-0.000127278
1;-0.000128319
1;-0.000127675
1;-0.000125354
1;-0.000121384
1;-0.000115815
1;-0.00010872
1;-0.00010019
1;-9.03349e-05
1;-7.92835e-05
1;-6.71798e-05
1;-5.4182e-05
1;-4.04601e-05
1;-2.61941e-05
1;-1.15713e-05
1;3.21598e-06
1;1.7973e-05
1;3.25053e-05
1;4.66208e-05
1;6.01329e-05
1;7.28626e-05
1;8.4641e-05
1;9.53115e-05
1;0.000104732
1;0.000112777
1;0.000119337
1;0.000124326
1;0.000127674
1;0.000129336
1;0.000129289
1;0.000127529
1;0.00012408
1;0.000118984
1;0.000112308
1;0.000104137
1;9.45789e-05
1;8.37581e-05
1;7.18167e-05
1;5.8912e-05
1;4.5214e-05
1;3.09037e-05
1;1.61702e-05
1;1.20879e-06
1;-1.3782e-05
1;-2.8603e-05
1;-4.3057e-05
1;-5.69513e-05
1;-7.01004e-05
1;-8.23285e-05
1;-9.34717e-05
1;-0.00010338
1;-0.000111921
1;-0.000118978
1;-0.000124456
1;-0.000128279
1;-0.000130396
1;-0.000130774
1;-0.000129408
1;-0.000126313
1;-0.000121528
1;-0.000115116
1;-0.00010716
1;-9.7764e-05
1;-8.70522e-05
1;-7.5166e-05
1;-6.22631e-05
1;-4.85147e-05
1;-3.41039e-05
1;-1.92227e-05
1;-4.06981e-06
1;1.11521e-05
1;2.62391e-05
1;4.09889e-05
1;5.52031e-05
1;6.86905e-05
1;8.12692e-05
1;9.27691e-05
1;0.000103034
1;0.000111926
1;0.000119322
1;0.000125122
1;0.000129245
1;0.000131634
1;0.000132254
1;0.000131095
1;0.00012817
1;0.000123516
1;0.000117194
1;0.000109286
1;9.98974e-05
1;8.91522e-05
1;7.71936e-05
1;6.41815e-05
1;5.029e-05
1;3.57055e-05
1;2.0624e-05
1;5.24857e-06
1;-1.02134e-05
1;-2.55532e-05
1;-4.0563e-05
1;-5.50395e-05
1;-6.8786e-05
1;-8.16156e-05
1;-9.33533e-05
1;-0.000103839
1;-0.000112928
1;-0.000120496
1;-0.000126438
1;-0.000130671
1;-0.000133136
1;-0.000133797
1;-0.000132641
1;-0.000129683
1;-0.000124961
1;-0.000118535
1;-0.00011049
1;-0.000100935
1;-8.99964e-05
1;-7.78215e-05
1;-6.45742e-05
1;-5.04335e-05
1;-3.55907e-05
1;-2.0247e-05
1;-4.61089e-06
1;1.11049e-05
1;2.66862e-05
1;4.19202e-05
1;5.65984e-05
1;7.05197e-05
1;8.34929e-05
1;9.53394e-05
1;0.000105896
1;0.000115016
1;0.000122572
1;0.00012846
1;0.000132596
1;0.000134922
1;0.000135401
1;0.000134027
1;0.000130813
1;0.000125803
1;0.000119062
1;0.000110679
1;0.000100768
1;8.94631e-05
1;7.69164e-05
1;6.32988e-05
1;4.8796e-05
1;3.3606e-05
1;1.79367e-05
1;2.00303e-06
1;-1.39762e-05
1;-2.97812e-05
1;-4.51938e-05
1;-6.00012e-05
1;-7.39985e-05
1;-8.69915e-05
1;-9.87994e-05
1;-0.000109258
1;-0.00011822
1;-0.00012556
1;-0.000131174
1;-0.000134983
1;-0.000136929
1;-0.000136985
1;-0.000135146
1;-0.000131435
1;-0.000125901
1;-0.000118616
1;-0.00010968
1;-9.92139e-05
1;-8.73601e-05
1;-7.4281e-05
1;-6.01562e-05
1;-4.51801e-05
1;-2.95591e-05
1;-1.35093e-05
1;2.74707e-06
1;1.89844e-05
1;3.49771e-05
1;5.05021e-05
1;6.5343e-05
1;7.9292e-05
1;9.21536e-05
1;0.000103747
1;0.000113909
1;0.000122495
1;0.000129383
1;0.000134475
1;0.000137696
1;0.000138999
1;0.000138363
1;0.000135793
1;0.000131322
1;0.00012501
1;0.000116942
1;0.000107228
1;9.60013e-05
1;8.34171e-05
1;6.96491e-05
1;5.48885e-05
1;3.93405e-05
1;2.32219e-05
1;6.75777e-06
1;-9.82131e-06
1;-2.62828e-05
1;-4.23955e-05
1;-5.79323e-05
1;-7.2674e-05
1;-8.64121e-05
1;-9.89517e-05
1;-0.000110114
1;-0.000119741
1;-0.000127693
1;-0.000133857
1;-0.000138142
1;-0.000140484
1;-0.000140848
1;-0.000139225
1;-0.000135635
1;-0.000130126
1;-0.000122771
1;-0.000113673
1;-0.000102956
1;-9.07693e-05
1;-7.72832e-05
1;-6.26864e-05
1;-4.71836e-05
1;-3.09929e-05
1;-1.43425e-05
1;2.53225e-06
1;1.93925e-05
1;3.59991e-05
1;5.21158e-05
1;6.75131e-05
1;8.1971e-05
1;9.52826e-05
1;0.000107257
1;0.000117721
1;0.000126524
1;0.000133537
1;0.000138658
1;0.000141811
1;0.000142946
1;0.000142046
1;0.000139119
1;0.000134203
1;0.000127365
1;0.0001187
1;0.000108328
1;9.63943e-05
1;8.30673e-05
1;6.8535e-05
1;5.30031e-05
1;3.66924e-05
1;1.98349e-05
1;2.67137e-06
1;-1.45529e-05
1;-3.15911e-05
1;-4.81985e-05
1;-6.4136e-05
1;-7.91738e-05
1;-9.30943e-05
1;-0.000105696
1;-0.000116794
1;-0.000126228
1;-0.000133859
1;-0.000139573
1;-0.000143286
1;-0.000144939
1;-0.000144506
1;-0.00014199
1;-0.000137422
1;-0.000130866
1;-0.000122412
1;-0.000112179
1;-0.000100312
1;-8.69799e-05
1;-7.2372e-05
1;-5.66978e-05
1;-4.01821e-05
1;-2.30625e-05
1;-1.90212e-05
1;-2.51226e-05
1;-3.64291e-05
1;-5.01893e-05
1;-6.48228e-05
1;-7.93795e-05
1;-9.32537e-05
1;-0.000106032
1;-0.000117415
1;-0.000127175
1;-0.000135135
1;-0.000141158
1;-0.000145145
1;-0.000147029
1;-0.000146776
1;-0.000144384
1;-0.000139885
1;-0.000133338
1;-0.000124837
1;-0.000114501
1;-0.000102478
1;-8.89412e-05
1;-7.4085e-05
1;-5.81247e-05
1;-4.12918e-05
1;-2.38311e-05
1;-5.99733e-06
1;1.19489e-05
1;2.97446e-05
1;4.71285e-05
1;6.38449e-05
1;7.96469e-05
1;9.43009e-05
1;0.000107589
1;0.000119315
1;0.000129301
1;0.000137399
1;0.000143485
1;0.000147466
1;0.00014928
1;0.000148896
1;0.000146315
1;0.000141572
1;0.000134732
1;0.000125893
1;0.000115182
1;0.000102752
1;8.87859e-05
1;7.34863e-05
1;5.70774e-05
1;3.98002e-05
1;2.1909e-05
1;3.66793e-06
1;-1.46532e-05
1;-3.27828e-05
1;-5.04512e-05
1;-6.73953e-05
1;-8.3362e-05
1;-9.8112e-05
1;-0.000111424
1;-0.000123096
1;-0.000132953
1;-0.000140844
1;-0.000146647
1;-0.000150272
1;-0.000151661
1;-0.00015079
1;-0.000147666
1;-0.000142331
1;-0.000134863
1;-0.000125368
1;-0.000113984
1;-0.000100878
1;-8.62427e-05
1;-7.0295e-05
1;-5.3271e-05
1;-3.5424e-05
1;-1.702e-05
1;1.66581e-06
1;2.03534e-05
1;3.87621e-05
1;5.66147e-05
1;7.36416e-05
1;8.95852e-05
1;0.000104203
1;0.000117273
1;0.000128595
1;0.000137995
1;0.000145328
1;0.000150478
1;0.000153364
1;0.000153938
1;0.000152186
1;0.000148131
1;0.00014183
1;0.000133373
1;0.000122885
1;0.00011052
1;9.64613e-05
1;8.09198e-05
1;2.22115e-05
1;-2.77292e-07
1;-3.24604e-06
1;4.25934e-06
1;1.72749e-05
1;3.3015e-05
1;4.98594e-05
1;6.68142e-05
1;8.32268e-05
1;9.86354e-05
1;0.000112691
1;0.000125116
1;0.000135687
1;0.00014422
1;0.000150572
1;0.000154638
1;0.000156347
1;0.000155668
1;0.000152606
1;0.000147201
1;0.000139533
1;0.000129714
1;0.00011789
1;0.000104239
1;8.8967e-05
1;7.23053e-05
1;5.45073e-05
1;3.58444e-05
1;1.66022e-05
1;-2.92411e-06
1;-2.24344e-05
1;-4.16278e-05
1;-6.02077e-05
1;-7.78862e-05
1;-9.43884e-05
1;-0.000109457
1;-0.000122857
1;-0.000134376
1;-0.000143834
1;-0.000151079
1;-0.000155995
1;-0.0001585
1;-0.000158552
1;-0.000156145
1;-0.00015131
1;-0.000144118
1;-0.000134675
1;-0.000123125
1;-0.000109642
1;-9.44328e-05
1;-7.773e-05
1;-5.97909e-05
1;-4.08929e-05
1;-2.13286e-05
1;-1.40195e-06
1;1.85765e-05
1;3.82949e-05
1;5.74443e-05
1;7.57241e-05
1;9.28464e-05
1;0.000108541
1;0.000122559
1;0.000134676
1;0.0001447
1;0.000152468
1;0.000157854
1;0.000160769
1;0.00016116
1;0.000159018
1;0.00015437
1;0.000147285
1;0.000137868
1;0.000126264
1;0.000112651
1;9.72393e-05
1;8.0269e-05
1;6.20048e-05
1;4.27327e-05
1;2.27554e-05
1;2.38755e-06
1;-1.80491e-05
1;-3.82311e-05
1;-5.78377e-05
1;-7.65569e-05
1;-9.40896e-05
1;-0.000110155
1;-0.000124495
1;-0.000136877
1;-0.000147102
1;-0.000155
1;-0.000160442
1;-0.000163336
1;-0.00016363
1;-0.000161314
1;-0.00015642
1;-0.00014902
1;-0.000139227
1;-0.000127193
1;-0.000113105
1;-9.71844e-05
1;-7.96829e-05
1;-6.08773e-05
1;-4.10665e-05
1;-2.05661e-05
1;2.96027e-07
1;2.11856e-05
1;4.17668e-05
1;6.17079e-05
1;8.06867e-05
1;9.83953e-05
1;0.000114546
1;0.000128874
1;0.000141146
1;0.000151158
1;0.000158744
1;0.000163776
1;0.000166168
1;0.000165874
1;0.000162894
1;0.00015727
1;0.000149088
1;0.000138475
1;0.000125598
1;0.000110661
1;9.39027e-05
1;7.55914e-05
1;5.60216e-05
1;3.55094e-05
1;1.43867e-05
1;-7.00334e-06
1;-2.83125e-05
1;-4.91927e-05
1;-6.93022e-05
1;-8.83105e-05
1;-0.000105905
1;-0.000121793
1;-0.000135713
1;-0.000147431
1;-0.000156751
1;-0.000163514
1;-0.000167605
1;-0.000168949
1;-0.000167518
1;-0.000163332
1;-0.000156451
1;-0.000146983
1;-0.000135079
1;-0.00012093
1;-0.000104764
1;-8.68429e-05
1;-6.74596e-05
1;-4.69309e-05
1;-2.55939e-05
1;-3.79978e-06
1;1.80915e-05
1;3.97174e-05
1;6.07188e-05
1;8.07459e-05
1;9.9464e-05
1;0.000116559
1;0.000131744
1;0.000144761
1;0.000155389
1;0.000163446
1;0.000168792
1;0.000171331
1;0.000171015
1;0.000167842
1;0.00016186
1;0.000153162
1;0.000141888
1;0.00012822
1;0.000112383
1;9.46359e-05
1;7.52734e-05
1;5.46167e-05
1;3.30098e-05
1;1.08138e-05
1;-1.15993e-05
1;-3.38526e-05
1;-5.55711e-05
1;-7.63874e-05
1;-9.59484e-05
1;-0.000113921
1;-0.000129998
1;-0.000143904
1;-0.000155398
1;-0.000164281
1;-0.000170396
1;-0.000173633
1;-0.000173931
1;-0.000171278
1;-0.000165713
1;-0.000157322
1;-0.000146244
1;-0.000132659
1;-0.000116794
1;-9.89137e-05
1;-7.93183e-05
1;-5.83382e-05
1;-2.59168e-05
1;-1.9544e-05
1;-2.69876e-05
1;-4.15362e-05
1;-5.94274e-05
1;-7.84794e-05
1;-9.73634e-05
1;-0.000115219
1;-0.000131452
1;-0.000145626
1;-0.000157412
1;-0.000166558
1;-0.000172878
1;-0.000176243
1;-0.000176582
1;-0.000173879
1;-0.000168172
1;-0.000159551
1;-0.000148158
1;-0.000134183
1;-0.000117863
1;-9.94738e-05
1;-7.93305e-05
1;-5.77784e-05
1;-3.51882e-05
1;-1.19503e-05
1;1.15328e-05
1;3.48529e-05
1;5.76035e-05
1;7.93869e-05
1;9.98207e-05
1;0.000118545
1;0.000135229
1;0.000149577
1;0.000161331
1;0.00017028
1;0.00017626
1;0.000179161
1;0.000178923
1;0.000175543
1;0.000169074
1;0.000159622
1;0.000147346
1;0.000132456
1;0.000115208
1;9.59002e-05
1;7.48689e-05
1;5.24814e-05
1;2.91302e-05
1;5.22606e-06
1;-1.88093e-05
1;-4.25503e-05
1;-6.55755e-05
1;-8.74747e-05
1;-0.000107856
1;-0.000126355
1;-0.000142636
1;-0.000156406
1;-0.000167414
1;-0.000175455
1;-0.00018038
1;-0.000182094
1;-0.000180559
1;-0.000175793
1;-0.000167874
1;-0.000156938
1;-0.000143171
1;-0.000126816
1;-0.000108158
1;-8.75272e-05
1;-6.52901e-05
1;-4.18425e-05
1;-1.76035e-05
1;6.99191e-06
1;3.15013e-05
1;5.54822e-05
1;7.85004e-05
1;0.000100137
1;0.000119999
1;0.000137721
1;0.000152977
1;0.000165485
1;0.000175011
1;0.000181375
1;0.000184454
1;0.000184183
1;0.00018056
1;0.000173642
1;0.000163548
1;0.000150454
1;0.000134591
1;0.000116244
1;9.574e-05
1;7.34507e-05
1;4.97797e-05
1;2.51575e-05
1;3.34485e-08
1;-2.51323e-05
1;-4.98773e-05
1;-7.37455e-05
1;-9.62955e-05
1;-0.000117108
1;-0.000135796
1;-0.00015201
1;-0.000165442
1;-0.000175839
1;-0.000183001
1;-0.000186786
1;-0.000187118
1;-0.00018398
1;-0.000177423
1;-0.000167559
1;-0.000154565
1;-0.000138675
1;-0.000120176
1;-9.94067e-05
1;-7.67498e-05
1;-5.26231e-05
1;-2.74736e-05
1;-1.76917e-06
1;2.40106e-05
1;4.9383e-05
1;7.38715e-05
1;9.70143e-05
1;0.000118374
1;0.000137543
1;0.000154158
1;0.000167897
1;0.000178496
1;0.000185747
1;0.000189504
1;0.000189688
1;0.000186285
1;0.000179353
1;0.000169012
1;0.000155451
1;0.000138919
1;0.000119722
1;9.82175e-05
1;7.48099e-05
1;4.99395e-05
1;2.40767e-05
1;-2.28793e-06
1;-2.86524e-05
1;-5.4513e-05
1;-7.9374e-05
1;-0.000102757
1;-0.000124211
1;-0.000143318
1;-0.000159708
1;-0.000173057
1;-0.000183103
1;-0.000189642
1;-0.00019254
1;-0.000191732
1;-0.000187225
1;-0.000179095
1;-0.000167491
1;-0.000152628
1;-0.000134786
1;-0.000114303
1;-9.15692e-05
1;-6.70201e-05
1;-4.11283e-05
1;-1.43937e-05
1;1.26652e-05
1;3.95223e-05
1;6.56532e-05
1;9.0546e-05
1;0.000113711
1;0.000134691
1;0.00015307
1;0.000168481
1;0.000180615
1;0.000189223
1;0.00019413
1;0.000195227
1;0.000192484
1;0.000185946
1;0.00017573
1;0.00016203
1;0.000145106
1;0.000125285
1;0.000102952
1;7.85428e-05
1;5.25357e-05
1;2.54427e-05
1;-2.20067e-06
1;-2.98463e-05
1;-5.69439e-05
1;-8.29522e-05
1;-0.00010735
1;-0.000129646
1;-0.000149388
1;-0.000166177
1;-0.000179668
1;-0.000189581
1;-0.00019571
1;-0.00019792
1;-0.000196157
1;-1.88484e-05
1;6.92365e-05
1;0.000108111
1;0.000119281
1;0.00011441
1;9.99356e-05
1;7.95297e-05
1;5.54064e-05
1;2.90139e-05
1;1.39864e-06
1;-2.66059e-05
1;-5.42843e-05
1;-8.09941e-05
1;-0.000106147
1;-0.000129203
1;-0.000149674
1;-0.00016713
1;-0.000181201
1;-0.000191589
1;-0.000198071
1;-0.000200502
1;-0.000198821
1;-0.000193052
1;-0.000183303
1;-0.000169764
1;-0.000152703
1;-0.000132463
1;-0.000109454
1;-8.41431e-05
1;-5.70479e-05
1;-2.87246e-05
1;2.43033e-07
1;2.92556e-05
1;5.77106e-05
1;8.50148e-05
1;0.000110597
1;0.000133919
1;0.000154488
1;0.000171867
1;0.000185684
1;0.000195641
1;0.000201517
1;0.000203177
1;0.000200576
1;0.000193756
1;0.000182848
1;0.00016807
1;0.000149723
1;0.000128184
1;0.000103897
1;7.73698e-05
1;4.91559e-05
1;1.98486e-05
1;-9.93375e-06
1;-3.95603e-05
1;-6.84009e-05
1;-9.58398e-05
1;-0.000121288
1;-0.000144198
1;-0.000164073
1;-0.00018048
1;-0.000193056
1;-0.000201523
1;-0.000205685
1;-0.000205441
1;-0.000200783
1;-0.000191798
1;-0.000178666
1;-0.000161658
1;-0.00014113
1;-0.000117513
1;-9.13097e-05
1;-6.30788e-05
1;-3.34258e-05
1;-2.98972e-06
1;2.7571e-05
1;5.75924e-05
1;8.64195e-05
1;0.000113421
1;0.000138001
1;0.000159617
1;0.000177787
1;0.000192102
1;0.000202237
1;0.000207956
1;0.000209121
1;0.000205691
1;0.000197728
1;0.000185392
1;0.000168942
1;0.000148729
1;0.000125186
1;9.88248e-05
1;7.02201e-05
1;3.99991e-05
1;8.82762e-06
